P1	P2	
---------------- 142
:::	:::	
---------------- 143
:::	|3|	
---------------- 144
:::	|3|	
---------------- 145
:::	|3|	
---------------- 146
:::	|3|	
---------------- 147
:::	|3|	
---------------- 148
Q3	|3|	
---------------- 149
Q3	|3|	
---------------- 150
Q3	|3|	
---------------- 151
Q3	|3|	
---------------- 152
Q3	|3|	
---------------- 153
Q3	|3|	
---------------- 154
Q3	|3|	
---------------- 155
Q3	|3|	
---------------- 156
Q3	|3|	
---------------- 157
Q3	|3|	
---------------- 158
Q3	|3|	
---------------- 159
Q3	|3|	
---------------- 160
Q3	|3|	
---------------- 161
Q3	|3|	
---------------- 162
Q3	|3|	
---------------- 163
Q3	|3|	
---------------- 164
Q3	|3|	
---------------- 165
Q3	|3|	
---------------- 166
Q3	|3|	
---------------- 167
Q3	|3|	
---------------- 168
Q3	|3|	
---------------- 169
Q3	|3|	
---------------- 170
Q3	|3|	
---------------- 171
Q3	|3|	
---------------- 172
Q3	|3|	
---------------- 173
Q3	|3|	
---------------- 174
Q3	|3|	
---------------- 175
Q3	|3|	
---------------- 176
Q3	|3|	
---------------- 177
Q3	|3|	
---------------- 178
Q3	|3|	
---------------- 179
Q3	|3|	
---------------- 180
Q3	|3|	
---------------- 181
Q3	|3|	
---------------- 182
Q3	|3|	
---------------- 183
Q3	|3|	
---------------- 184
Q3	|3|	
---------------- 185
Q3	|3|	
---------------- 186
Q3	|3|	
---------------- 187
Q3	|3|	
---------------- 188
|3|	:::	
---------------- 189
|3|	:::	
---------------- 190
|3|	:::	
---------------- 191
|3|	:::	
---------------- 192
|3|	:::	
---------------- 193
|3|	:::	
---------------- 194
|3|	:::	
---------------- 195
|3|	:::	
---------------- 196
|3|	:::	
---------------- 197
|3|	:::	
---------------- 198
|3|	:::	
---------------- 199
|3|	:::	
---------------- 200
|3|	:::	
---------------- 201
|3|	:::	
---------------- 202
|3|	:::	
---------------- 203
|3|	:::	
---------------- 204
|3|	:::	
---------------- 205
|3|	:::	
---------------- 206
|3|	Q3	
---------------- 207
|3|	Q3	
---------------- 208
:::	|3|	
---------------- 209
:::	|3|	
---------------- 210
:::	|3|	
---------------- 211
:::	|3|	
---------------- 212
:::	|3|	
---------------- 213
:::	|3|	
---------------- 214
:::	|3|	
---------------- 215
:::	|3|	
---------------- 216
:::	|3|	
---------------- 217
:::	|3|	
---------------- 218
:::	|3|	
---------------- 219
:::	|3|	
---------------- 220
:::	|3|	
---------------- 221
:::	|3|	
---------------- 222
:::	|3|	
---------------- 223
Q3	|3|	
---------------- 224
Q3	|3|	
---------------- 225
Q3	|3|	
---------------- 226
Q3	|3|	
---------------- 227
Q3	|3|	
---------------- 228
Q3	|3|	
---------------- 229
Q3	|3|	
---------------- 230
Q3	|3|	
---------------- 231
Q3	|3|	
---------------- 232
Q3	|3|	
---------------- 233
Q3	|3|	
---------------- 234
Q3	|3|	
---------------- 235
Q3	|3|	
---------------- 236
Q3	|3|	
---------------- 237
Q3	|3|	
---------------- 238
Q3	|3|	
---------------- 239
Q3	|3|	
---------------- 240
Q3	|3|	
---------------- 241
Q3	|3|	
---------------- 242
Q3	|3|	
---------------- 243
Q3	|3|	
---------------- 244
Q3	|3|	
---------------- 245
Q3	|3|	
---------------- 246
Q3	|3|	
---------------- 247
Q3	|3|	
---------------- 248
Q3	|3|	
---------------- 249
Q3	|3|	
---------------- 250
Q3	|3|	
---------------- 251
Q3	|3|	
---------------- 252
Q3	|3|	
---------------- 253
Q3	|3|	
---------------- 254
Q3	|3|	
---------------- 255
Q3	|3|	
---------------- 256
Q3	|3|	
---------------- 257
Q3	|3|	
---------------- 258
|3|	:::	
---------------- 259
|3|	:::	
---------------- 260
|3|	:::	
---------------- 261
|3|	:::	
---------------- 262
|3|	:::	
---------------- 263
|3|	:::	
---------------- 264
|3|	:::	
---------------- 265
|3|	:::	
---------------- 266
|3|	:::	
---------------- 267
|3|	:::	
---------------- 268
|3|	:::	
---------------- 269
|3|	:::	
---------------- 270
|3|	:::	
---------------- 271
|3|	:::	
---------------- 272
|3|	:::	
---------------- 273
|3|	:::	
---------------- 274
	:::	
---------------- 275
	:::	
---------------- 276
	:::	
---------------- 277
	:::	
---------------- 278
	|3|	
---------------- 279
	|3|	
---------------- 280
	|3|	
---------------- 281
	|3|	
---------------- 282
	|3|	
---------------- 283
	|3|	
---------------- 284
	|3|	
---------------- 285
	|3|	
---------------- 286
	|3|	
---------------- 287
	|3|	
---------------- 288
	|3|	
---------------- 289
	|3|	
---------------- 290
	|3|	
---------------- 291
	|3|	
---------------- 292
	|3|	
---------------- 293
	|3|	
---------------- 294
	|3|	
---------------- 295
	|3|	
---------------- 296
	|3|	
---------------- 297
	|3|	
---------------- 298
	|3|	
---------------- 299
	|3|	
---------------- 300
	|3|	
---------------- 301
	|3|	
---------------- 302
	|3|	
---------------- 303
	|3|	
---------------- 304
	|3|	
---------------- 305
	|3|	
---------------- 306
	|3|	
---------------- 307
	|3|	
---------------- 308
	|3|	
---------------- 309
	|3|	
---------------- 310
	|3|	
---------------- 311
	|3|	
---------------- 312
	|3|	
---------------- 313
	|3|	
---------------- 314
	|3|	
---------------- 315
	|3|	
---------------- 316
	|3|	
---------------- 317
	|3|	
---------------- 318
	:::	
---------------- 319
	:::	
---------------- 320
	:::	
---------------- 321
	:::	
---------------- 322
	:::	
---------------- 323
	:::	
---------------- 324
	:::	
---------------- 325
	:::	
---------------- 326
	:::	
---------------- 327
	:::	
---------------- 328
	:::	
---------------- 329
	:::	
---------------- 330
	:::	
---------------- 331
	:::	
---------------- 332
	:::	
---------------- 333
	|3|	
---------------- 334
	|3|	
---------------- 335
	|3|	
---------------- 336
	|3|	
---------------- 337
	|3|	
---------------- 338
	|3|	
---------------- 339
	|3|	
---------------- 340
	|3|	
---------------- 341
	|3|	
---------------- 342
	|3|	
---------------- 343
	|3|	
---------------- 344
	|3|	
---------------- 345
	|3|	
---------------- 346
	|3|	
---------------- 347
	|3|	
---------------- 348
	|3|	
---------------- 349
	|3|	
---------------- 350
	|3|	
---------------- 351
	|3|	
---------------- 352
	|3|	
---------------- 353
	|3|	
---------------- 354
	|3|	
---------------- 355
	|3|	
---------------- 356
	|3|	
---------------- 357
	|3|	
---------------- 358
	|3|	
---------------- 359
	|3|	
---------------- 360
	|3|	
---------------- 361
	|3|	
---------------- 362
	|3|	
---------------- 363
	|3|	
---------------- 364
	|3|	
---------------- 365
	|3|	
---------------- 366
	|3|	
---------------- 367
	|3|	
---------------- 368
	|3|	
---------------- 369
	|3|	
---------------- 370
	|3|	
---------------- 371
	|3|	
---------------- 372
	|3|	
---------------- 373
	|3|	
---------------- 374
	|3|	
---------------- 375
	|3|	
---------------- 376
	|3|	
---------------- 377
	|3|	
---------------- 378
	|3|	
---------------- 379
	|3|	
---------------- 380
	|3|	
---------------- 381
	|3|	
---------------- 382
	|3|	
---------------- 383

+-------+-------+-------+
|P#	|TT	|WT	|
+-------+-------+-------+
|P1	|274	|125	|
|P2	|382	|14	|
+-------+-------+-------+

Average Turnaround Time: 328.0000
Average Waiting Time: 69.5000
